"specimen_id"	"cell_type_name"	"percent_live_cell"
771	"Proliferating B cells"	0.25
771	"T cells (CD19-CD3+CD14-)"	59
771	"TcmCD4"	10.1
771	"TcmCD8"	3.59
771	"TemCD4"	2.9
771	"TemCD8"	1.34
771	"TemraCD4"	0.079
771	"TemraCD8"	1.73
771	"T:M doublets (CD19-CD3+CD14+)"	0.078
859	"Activated B cells (ABCs)"	0.11
859	"Activated granulocytes"	0.019
859	"ASCs (Plasmablasts)"	0.039
859	"Basophils"	0.85
859	"Bcells"	3.1
859	"B cells (CD19+CD20+CD3-CD14-CD56-)"	3.04
859	"B cells (CD19+CD3-CD14-CD56-)"	3.09
859	"B:NK doublets (CD19+CD3-CD14-CD56+)"	0.014
859	"CD19-CD3-"	34.1
859	"CD19+ CD3-"	3.11
859	"CD3CD19"	0.037
859	"CD3-CD19-CD56-CD14-CD16-CD123-CD11c-HLA-DR+cells"	0.11
859	"CD3-CD19-CD56- cells"	18.4
859	"CD3-CD19-CD56-HLA-DR+CD14-CD16- cells"	2.64
859	"CD3CD19neg"	62.8
859	"CD3 Tcells"	61.6
859	"CD4+CD8+ T cells"	0.066
859	"CD4-CD8- T cells"	1.76
859	"CD4Tcells"	47.7
859	"CD56+ CD3high T cells"	0.46
859	"CD56+CD3+T cells"	0.41
859	"CD56high NK cells"	0.65
859	"CD8Tcells"	11.6
859	"cDC1"	0.00775
859	"cDC2"	0.81
859	"Classical_Monocytes"	10.4
859	"Conventional dendritic cells (cDCs)"	0.83
859	"Intermediate_Monocytes"	0.68
859	"Lineage - cells (CD3-CD19-CD56-HLA-DR-)"	2.84
859	"Lineage negative cells (CD3-CD19-CD56-HLA-DR-CD123-CD66b-)"	1.97
859	"MB doublets (CD19+CD14+)"	0.01
859	"Memory B cells"	0.48
859	"Monocytes"	14.9
859	"Naive B cells"	2.46
859	"NaiveCD4"	44.8
859	"NaiveCD8"	11.1
859	"NK"	14.6
859	"NK cells (CD3-CD19-CD56+)"	15.3
859	"Non-Classical_Monocytes"	1.06
859	"non-pDCs"	0.94
859	"pDC"	1.4
859	"Proliferating B cells"	0.15
859	"T cells (CD19-CD3+CD14-)"	62.6
859	"TcmCD4"	2.1
859	"TcmCD8"	0.013
859	"TemCD4"	0.36
859	"TemCD8"	0.00317
859	"TemraCD4"	0.41
859	"TemraCD8"	0.54
859	"T:M doublets (CD19-CD3+CD14+)"	0.11
869	"Activated B cells (ABCs)"	0.14
869	"Activated granulocytes"	0.00466
869	"ASCs (Plasmablasts)"	0.029
869	"Basophils"	0.83
869	"Bcells"	3.34
869	"B cells (CD19+CD20+CD3-CD14-CD56-)"	3.28
869	"B cells (CD19+CD3-CD14-CD56-)"	3.33
869	"B:NK doublets (CD19+CD3-CD14-CD56+)"	0.016
869	"CD19-CD3-"	51
869	"CD19+ CD3-"	3.35
869	"CD3CD19"	0.018
869	"CD3-CD19-CD56-CD14-CD16-CD123-CD11c-HLA-DR+cells"	0.22
869	"CD3-CD19-CD56- cells"	19.9
869	"CD3-CD19-CD56-HLA-DR+CD14-CD16- cells"	1.77
869	"CD3CD19neg"	45.6
869	"CD3 Tcells"	44.6
869	"CD4+CD8+ T cells"	0.39
869	"CD4-CD8- T cells"	1.6
869	"CD4Tcells"	27.6
869	"CD56+ CD3high T cells"	0.17
869	"CD56+CD3+T cells"	0.77
869	"CD56high NK cells"	1.12
869	"CD8Tcells"	14.3
869	"cDC1"	0.00259
869	"cDC2"	1.03
869	"Classical_Monocytes"	12
869	"Conventional dendritic cells (cDCs)"	1.04
869	"Intermediate_Monocytes"	1.26
869	"Lineage - cells (CD3-CD19-CD56-HLA-DR-)"	3.21
869	"Lineage negative cells (CD3-CD19-CD56-HLA-DR-CD123-CD66b-)"	2.38
869	"MB doublets (CD19+CD14+)"	0.00726
869	"Memory B cells"	0.51
869	"Monocytes"	16.3
869	"Naive B cells"	2.65
869	"NaiveCD4"	16.6
869	"NaiveCD8"	6.4
869	"NK"	29.3
869	"NK cells (CD3-CD19-CD56+)"	30.4
869	"Non-Classical_Monocytes"	1.09
869	"non-pDCs"	1.25
869	"pDC"	0.22
869	"Proliferating B cells"	0.17
869	"T cells (CD19-CD3+CD14-)"	45.6
869	"TcmCD4"	7.34
869	"TcmCD8"	1.04
869	"TemCD4"	3.38
869	"TemCD8"	3.58
869	"TemraCD4"	0.26
869	"TemraCD8"	3.3
869	"T:M doublets (CD19-CD3+CD14+)"	0.054
730	"Activated B cells (ABCs)"	0.16
730	"Activated granulocytes"	0.02
730	"ASCs (Plasmablasts)"	0.048
730	"Basophils"	1.28
730	"Bcells"	7.26
730	"B cells (CD19+CD20+CD3-CD14-CD56-)"	7.17
730	"B cells (CD19+CD3-CD14-CD56-)"	7.25
730	"B:NK doublets (CD19+CD3-CD14-CD56+)"	0.01
730	"CD19-CD3-"	39.7
730	"CD19+ CD3-"	7.27
730	"CD3CD19"	0.054
730	"CD3-CD19-CD56-CD14-CD16-CD123-CD11c-HLA-DR+cells"	0.13
730	"CD3-CD19-CD56- cells"	28.9
730	"CD3-CD19-CD56-HLA-DR+CD14-CD16- cells"	2.06
730	"CD3CD19neg"	53
730	"CD3 Tcells"	50.9
730	"CD4+CD8+ T cells"	0.14
730	"CD4-CD8- T cells"	5.27
730	"CD4Tcells"	28.3
730	"CD56+ CD3high T cells"	0.56
730	"CD56+CD3+T cells"	1.14
730	"CD56high NK cells"	0.63
730	"CD8Tcells"	16.5
730	"cDC1"	0.011
730	"cDC2"	0.76
730	"Classical_Monocytes"	14.9
730	"Conventional dendritic cells (cDCs)"	0.87
730	"Intermediate_Monocytes"	0.37
730	"Lineage - cells (CD3-CD19-CD56-HLA-DR-)"	7.85
730	"Lineage negative cells (CD3-CD19-CD56-HLA-DR-CD123-CD66b-)"	6.55
730	"MB doublets (CD19+CD14+)"	0.013
730	"Memory B cells"	1.5
730	"Monocytes"	18.9
730	"Naive B cells"	5.44
730	"NaiveCD4"	17.5
730	"NaiveCD8"	12.2
730	"NK"	9.31
730	"NK cells (CD3-CD19-CD56+)"	9.95
730	"Non-Classical_Monocytes"	1.51
730	"non-pDCs"	1.02
730	"pDC"	0.79
730	"Proliferating B cells"	0.22
730	"T cells (CD19-CD3+CD14-)"	52.8
730	"TcmCD4"	8.16
730	"TcmCD8"	1.1
730	"TemCD4"	2.46
730	"TemCD8"	1.46
730	"TemraCD4"	0.18
730	"TemraCD8"	1.75
730	"T:M doublets (CD19-CD3+CD14+)"	0.15
922	"Activated B cells (ABCs)"	0.16
922	"Activated granulocytes"	0.00233
922	"ASCs (Plasmablasts)"	0.079
922	"Basophils"	0.5
922	"Bcells"	2.86
922	"B cells (CD19+CD20+CD3-CD14-CD56-)"	2.75
922	"B cells (CD19+CD3-CD14-CD56-)"	2.86
922	"B:NK doublets (CD19+CD3-CD14-CD56+)"	0.00378
922	"CD19-CD3-"	34.5
922	"CD19+ CD3-"	2.86
922	"CD3CD19"	0.013
922	"CD3-CD19-CD56-CD14-CD16-CD123-CD11c-HLA-DR+cells"	0.3
922	"CD3-CD19-CD56- cells"	15
922	"CD3-CD19-CD56-HLA-DR+CD14-CD16- cells"	1.69
922	"CD3CD19neg"	62.6
922	"CD3 Tcells"	60.4
922	"CD4+CD8+ T cells"	0.15
922	"CD4-CD8- T cells"	4.07
922	"CD4Tcells"	34.9
922	"CD56+ CD3high T cells"	0.45
922	"CD56+CD3+T cells"	1.61
922	"CD56high NK cells"	0.61
922	"CD8Tcells"	19.9
922	"cDC1"	0.00407
922	"cDC2"	0.41
922	"Classical_Monocytes"	7.65
922	"Conventional dendritic cells (cDCs)"	0.45
922	"Intermediate_Monocytes"	0.53
922	"Lineage - cells (CD3-CD19-CD56-HLA-DR-)"	2.87
922	"Lineage negative cells (CD3-CD19-CD56-HLA-DR-CD123-CD66b-)"	2.37
922	"MB doublets (CD19+CD14+)"	0.00349
922	"Memory B cells"	0.81
922	"Monocytes"	11.9
922	"Naive B cells"	1.79
922	"NaiveCD4"	22
922	"NaiveCD8"	14.1
922	"NK"	18.5
922	"NK cells (CD3-CD19-CD56+)"	19.1
922	"Non-Classical_Monocytes"	1.94
922	"non-pDCs"	0.75
922	"pDC"	0.73
922	"Proliferating B cells"	0.25
922	"T cells (CD19-CD3+CD14-)"	62.6
922	"TcmCD4"	9.4
922	"TcmCD8"	0.51
922	"TemCD4"	3.22
922	"TemCD8"	2.26
922	"TemraCD4"	0.23
922	"TemraCD8"	3.06
922	"T:M doublets (CD19-CD3+CD14+)"	0.041
760	"Activated B cells (ABCs)"	0.5
760	"Activated granulocytes"	0.031
760	"ASCs (Plasmablasts)"	0.024
760	"Basophils"	1.15
760	"Bcells"	3.08
760	"B cells (CD19+CD20+CD3-CD14-CD56-)"	3.02
760	"B cells (CD19+CD3-CD14-CD56-)"	3.07
760	"B:NK doublets (CD19+CD3-CD14-CD56+)"	0.011
760	"CD19-CD3-"	36.9
760	"CD19+ CD3-"	3.09
760	"CD3CD19"	0.017
760	"CD3-CD19-CD56-CD14-CD16-CD123-CD11c-HLA-DR+cells"	0.038
760	"CD3-CD19-CD56- cells"	25.4
760	"CD3-CD19-CD56-HLA-DR+CD14-CD16- cells"	2.73
760	"CD3CD19neg"	60
760	"CD3 Tcells"	59
760	"CD4+CD8+ T cells"	0.13
760	"CD4-CD8- T cells"	2.65
760	"CD4Tcells"	35.7
760	"CD56+ CD3high T cells"	0.36
760	"CD56+CD3+T cells"	0.57
760	"CD56high NK cells"	0.57
760	"CD8Tcells"	20
760	"cDC1"	0.015
760	"cDC2"	1
760	"Classical_Monocytes"	14.8
760	"Conventional dendritic cells (cDCs)"	1.06
760	"Intermediate_Monocytes"	1.18
760	"Lineage - cells (CD3-CD19-CD56-HLA-DR-)"	3.19
760	"Lineage negative cells (CD3-CD19-CD56-HLA-DR-CD123-CD66b-)"	2.01
760	"MB doublets (CD19+CD14+)"	0.00918
760	"Memory B cells"	0.74
760	"Monocytes"	22.1
760	"Naive B cells"	1.76
760	"NaiveCD4"	23.5
760	"NaiveCD8"	10.6
760	"NK"	10.2
760	"NK cells (CD3-CD19-CD56+)"	11.1
760	"Non-Classical_Monocytes"	3.37
760	"non-pDCs"	1.1
760	"pDC"	1.36
760	"Proliferating B cells"	0.52
760	"T cells (CD19-CD3+CD14-)"	60
760	"TcmCD4"	10
760	"TcmCD8"	1.13
760	"TemCD4"	2.11
760	"TemCD8"	1.5
760	"TemraCD4"	0.038
760	"TemraCD8"	6.84
760	"T:M doublets (CD19-CD3+CD14+)"	0.041
840	"Activated B cells (ABCs)"	0.17
840	"Activated granulocytes"	0.029
840	"ASCs (Plasmablasts)"	0.026
840	"Basophils"	0.87
840	"Bcells"	4.62
840	"B cells (CD19+CD20+CD3-CD14-CD56-)"	4.57
840	"B cells (CD19+CD3-CD14-CD56-)"	4.61
840	"B:NK doublets (CD19+CD3-CD14-CD56+)"	0.00475
840	"CD19-CD3-"	36.9
840	"CD19+ CD3-"	4.63
840	"CD3CD19"	0.026
840	"CD3-CD19-CD56-CD14-CD16-CD123-CD11c-HLA-DR+cells"	0.16
840	"CD3-CD19-CD56- cells"	24.9
840	"CD3-CD19-CD56-HLA-DR+CD14-CD16- cells"	2.7
840	"CD3CD19neg"	58.4
840	"CD3 Tcells"	57.2
840	"CD4+CD8+ T cells"	0.11
840	"CD4-CD8- T cells"	4.3
840	"CD4Tcells"	39.8
840	"CD56+ CD3high T cells"	0.63
840	"CD56+CD3+T cells"	0.45
840	"CD56high NK cells"	1.03
840	"CD8Tcells"	12.4
840	"cDC1"	0.011
840	"cDC2"	1.05
840	"Classical_Monocytes"	14.8
840	"Conventional dendritic cells (cDCs)"	1.13
840	"Intermediate_Monocytes"	1.19
840	"Lineage - cells (CD3-CD19-CD56-HLA-DR-)"	3.97
840	"Lineage negative cells (CD3-CD19-CD56-HLA-DR-CD123-CD66b-)"	3.07
840	"MB doublets (CD19+CD14+)"	0.012
840	"Memory B cells"	0.82
840	"Monocytes"	20.2
840	"Naive B cells"	3.57
840	"NaiveCD4"	25.7
840	"NaiveCD8"	9.04
840	"NK"	10.5
840	"NK cells (CD3-CD19-CD56+)"	11.5
840	"Non-Classical_Monocytes"	1.49
840	"non-pDCs"	1.29
840	"pDC"	0.63
840	"Proliferating B cells"	0.2
840	"T cells (CD19-CD3+CD14-)"	58.3
840	"TcmCD4"	10.7
840	"TcmCD8"	0.7
840	"TemCD4"	3.26
840	"TemCD8"	1.39
840	"TemraCD4"	0.1
840	"TemraCD8"	1.29
840	"T:M doublets (CD19-CD3+CD14+)"	0.1
890	"Activated B cells (ABCs)"	0.18
890	"Activated granulocytes"	0.00749
890	"ASCs (Plasmablasts)"	0.1
890	"Basophils"	1.01
890	"Bcells"	3.93
890	"B cells (CD19+CD20+CD3-CD14-CD56-)"	3.79
890	"B cells (CD19+CD3-CD14-CD56-)"	3.93
890	"B:NK doublets (CD19+CD3-CD14-CD56+)"	0.00677
890	"CD19-CD3-"	44.2
890	"CD19+ CD3-"	3.94
890	"CD3CD19"	0.02
890	"CD3-CD19-CD56-CD14-CD16-CD123-CD11c-HLA-DR+cells"	0.093
890	"CD3-CD19-CD56- cells"	20.1
890	"CD3-CD19-CD56-HLA-DR+CD14-CD16- cells"	1.3
890	"CD3CD19neg"	51.8
890	"CD3 Tcells"	42.6
890	"CD4+CD8+ T cells"	0.057
890	"CD4-CD8- T cells"	4.06
890	"CD4Tcells"	23.2
890	"CD56+ CD3high T cells"	1.9
890	"CD56+CD3+T cells"	6.75
890	"CD56high NK cells"	0.52
890	"CD8Tcells"	14.4
890	"cDC1"	0
890	"cDC2"	0.55
890	"Classical_Monocytes"	11.8
890	"Conventional dendritic cells (cDCs)"	0.56
890	"Intermediate_Monocytes"	0.64
890	"Lineage - cells (CD3-CD19-CD56-HLA-DR-)"	3.95
890	"Lineage negative cells (CD3-CD19-CD56-HLA-DR-CD123-CD66b-)"	2.93
890	"MB doublets (CD19+CD14+)"	0.00392
890	"Memory B cells"	0.95
890	"Monocytes"	15.8
890	"Naive B cells"	2.69
890	"NaiveCD4"	14
890	"NaiveCD8"	8.14
890	"NK"	23
890	"NK cells (CD3-CD19-CD56+)"	23.5
890	"Non-Classical_Monocytes"	1.91
890	"non-pDCs"	0.65
890	"pDC"	0.27
890	"Proliferating B cells"	0.28
890	"T cells (CD19-CD3+CD14-)"	51.7
890	"TcmCD4"	6.23
890	"TcmCD8"	0.2
890	"TemCD4"	2.62
890	"TemCD8"	0.59
890	"TemraCD4"	0.28
890	"TemraCD8"	5.48
890	"T:M doublets (CD19-CD3+CD14+)"	0.12
731	"Activated B cells (ABCs)"	0.14
731	"Activated granulocytes"	0.011
731	"ASCs (Plasmablasts)"	0.046
731	"Basophils"	1.16
731	"Bcells"	4.94
731	"B cells (CD19+CD20+CD3-CD14-CD56-)"	4.85
731	"B cells (CD19+CD3-CD14-CD56-)"	4.93
731	"B:NK doublets (CD19+CD3-CD14-CD56+)"	0.00582
731	"CD19-CD3-"	46.7
731	"CD19+ CD3-"	4.95
731	"CD3CD19"	0.028
731	"CD3-CD19-CD56-CD14-CD16-CD123-CD11c-HLA-DR+cells"	0.15
731	"CD3-CD19-CD56- cells"	32.3
731	"CD3-CD19-CD56-HLA-DR+CD14-CD16- cells"	2.34
731	"CD3CD19neg"	48.3
731	"CD3 Tcells"	45.1
731	"CD4+CD8+ T cells"	0.15
731	"CD4-CD8- T cells"	7.48
731	"CD4Tcells"	21.6
731	"CD56+ CD3high T cells"	0.92
731	"CD56+CD3+T cells"	1.81
731	"CD56high NK cells"	0.67
731	"CD8Tcells"	15.2
731	"cDC1"	0.013
731	"cDC2"	0.86
731	"Classical_Monocytes"	15.4
731	"Conventional dendritic cells (cDCs)"	0.96
731	"Intermediate_Monocytes"	0.98
731	"Lineage - cells (CD3-CD19-CD56-HLA-DR-)"	7.94
731	"Lineage negative cells (CD3-CD19-CD56-HLA-DR-CD123-CD66b-)"	6.77
731	"MB doublets (CD19+CD14+)"	0.011
731	"Memory B cells"	1.14
731	"Monocytes"	22
731	"Naive B cells"	3.53
731	"NaiveCD4"	12.1
731	"NaiveCD8"	9.73
731	"NK"	12.9
731	"NK cells (CD3-CD19-CD56+)"	13.6
731	"Non-Classical_Monocytes"	3.22
731	"non-pDCs"	1.13
731	"pDC"	0.98
731	"Proliferating B cells"	0.19
731	"T cells (CD19-CD3+CD14-)"	48.2
731	"TcmCD4"	6.75
731	"TcmCD8"	1.06
731	"TemCD4"	2.55
731	"TemCD8"	2.06
731	"TemraCD4"	0.18
731	"TemraCD8"	2.34
731	"T:M doublets (CD19-CD3+CD14+)"	0.082
901	"Activated B cells (ABCs)"	0.21
901	"Activated granulocytes"	0.01
901	"ASCs (Plasmablasts)"	0.042
901	"Basophils"	1.6
901	"Bcells"	5.84
901	"B cells (CD19+CD20+CD3-CD14-CD56-)"	5.72
901	"B cells (CD19+CD3-CD14-CD56-)"	5.79
901	"B:NK doublets (CD19+CD3-CD14-CD56+)"	0.052
901	"CD19-CD3-"	21.8
901	"CD19+ CD3-"	5.85
901	"CD3CD19"	0.058
901	"CD3-CD19-CD56-CD14-CD16-CD123-CD11c-HLA-DR+cells"	0.094
901	"CD3-CD19-CD56- cells"	15.9
901	"CD3-CD19-CD56-HLA-DR+CD14-CD16- cells"	1.14
901	"CD3CD19neg"	72.3
901	"CD3 Tcells"	69.2
901	"CD4+CD8+ T cells"	0.25
901	"CD4-CD8- T cells"	3.57
901	"CD4Tcells"	31.8
901	"CD56+ CD3high T cells"	0.5
901	"CD56+CD3+T cells"	2.2
901	"CD56high NK cells"	0.54
901	"CD8Tcells"	32.6
901	"cDC1"	0.00195
901	"cDC2"	0.43
901	"Classical_Monocytes"	6.42
901	"Conventional dendritic cells (cDCs)"	0.46
901	"Intermediate_Monocytes"	0.79
901	"Lineage - cells (CD3-CD19-CD56-HLA-DR-)"	5.72
901	"Lineage negative cells (CD3-CD19-CD56-HLA-DR-CD123-CD66b-)"	4.1
901	"MB doublets (CD19+CD14+)"	0.012
901	"Memory B cells"	0.78
901	"Monocytes"	9.3
901	"Naive B cells"	4.71
901	"NaiveCD4"	22.1
901	"NaiveCD8"	26.2
901	"NK"	5.01
901	"NK cells (CD3-CD19-CD56+)"	5.55
901	"Non-Classical_Monocytes"	0.91
901	"non-pDCs"	0.57
901	"pDC"	0.44
901	"Proliferating B cells"	0.25
901	"T cells (CD19-CD3+CD14-)"	72.2
901	"TcmCD4"	4.6
901	"TcmCD8"	0.56
901	"TemCD4"	4.7
901	"TemCD8"	1.48
901	"TemraCD4"	0.38
901	"TemraCD8"	4.44
901	"T:M doublets (CD19-CD3+CD14+)"	0.11
750	"Activated B cells (ABCs)"	0.24
750	"Activated granulocytes"	0.074
750	"ASCs (Plasmablasts)"	0.023
750	"Basophils"	0.38
750	"Bcells"	7.35
750	"B cells (CD19+CD20+CD3-CD14-CD56-)"	7.29
750	"B cells (CD19+CD3-CD14-CD56-)"	7.34
750	"B:NK doublets (CD19+CD3-CD14-CD56+)"	0.00847
750	"CD19-CD3-"	38.8
750	"CD19+ CD3-"	7.36
750	"CD3CD19"	0.076
750	"CD3-CD19-CD56-CD14-CD16-CD123-CD11c-HLA-DR+cells"	0.07
750	"CD3-CD19-CD56- cells"	31.3
750	"CD3-CD19-CD56-HLA-DR+CD14-CD16- cells"	1.39
750	"CD3CD19neg"	53.8
750	"CD3 Tcells"	52.7
750	"CD4+CD8+ T cells"	0.19
750	"CD4-CD8- T cells"	1.76
750	"CD4Tcells"	36.1
750	"CD56+ CD3high T cells"	0.29
750	"CD56+CD3+T cells"	0.64
750	"CD56high NK cells"	0.67
750	"CD8Tcells"	14.4
750	"cDC1"	0.00147
750	"cDC2"	1.07
750	"Classical_Monocytes"	23.1
750	"Conventional dendritic cells (cDCs)"	1.1
750	"Intermediate_Monocytes"	0.96
750	"Lineage - cells (CD3-CD19-CD56-HLA-DR-)"	4.81
750	"Lineage negative cells (CD3-CD19-CD56-HLA-DR-CD123-CD66b-)"	4.36
750	"MB doublets (CD19+CD14+)"	0.015
750	"Memory B cells"	2.34
750	"Monocytes"	26.6
750	"Naive B cells"	4.72
750	"NaiveCD4"	10.3
750	"NaiveCD8"	8.36
750	"NK"	6.45
750	"NK cells (CD3-CD19-CD56+)"	7.12
750	"Non-Classical_Monocytes"	1.13
750	"non-pDCs"	1.18
750	"pDC"	0.1
750	"Proliferating B cells"	0.26
750	"T cells (CD19-CD3+CD14-)"	53.7
750	"TcmCD4"	8.95
750	"TcmCD8"	0.3
750	"TemCD4"	15.8
750	"TemCD8"	2.66
750	"TemraCD4"	1
750	"TemraCD8"	3.06
750	"T:M doublets (CD19-CD3+CD14+)"	0.062
800	"Activated B cells (ABCs)"	0.4
800	"Activated granulocytes"	0.025
800	"ASCs (Plasmablasts)"	0.079
800	"Basophils"	0.62
800	"Bcells"	11.9
800	"B cells (CD19+CD20+CD3-CD14-CD56-)"	11.7
800	"B cells (CD19+CD3-CD14-CD56-)"	11.8
800	"B:NK doublets (CD19+CD3-CD14-CD56+)"	0.049
800	"CD19-CD3-"	35
800	"CD19+ CD3-"	11.9
800	"CD3CD19"	0.063
800	"CD3-CD19-CD56-CD14-CD16-CD123-CD11c-HLA-DR+cells"	0.078
800	"CD3-CD19-CD56- cells"	19.8
800	"CD3-CD19-CD56-HLA-DR+CD14-CD16- cells"	0.92
800	"CD3CD19neg"	53
800	"CD3 Tcells"	48.6
800	"CD4+CD8+ T cells"	0.16
800	"CD4-CD8- T cells"	3.14
800	"CD4Tcells"	27.1
800	"CD56+ CD3high T cells"	1.78
800	"CD56+CD3+T cells"	2.27
800	"CD56high NK cells"	0.57
800	"CD8Tcells"	17.4
800	"cDC1"	0.00608
800	"cDC2"	0.3
800	"Classical_Monocytes"	10.8
800	"Conventional dendritic cells (cDCs)"	0.32
800	"Intermediate_Monocytes"	0.63
800	"Lineage - cells (CD3-CD19-CD56-HLA-DR-)"	4.8
800	"Lineage negative cells (CD3-CD19-CD56-HLA-DR-CD123-CD66b-)"	4.14
800	"MB doublets (CD19+CD14+)"	0.00982
800	"Memory B cells"	0.97
800	"Monocytes"	14
800	"Naive B cells"	10.3
800	"NaiveCD4"	15.5
800	"NaiveCD8"	11.7
800	"NK"	14.2
800	"NK cells (CD3-CD19-CD56+)"	14.8
800	"Non-Classical_Monocytes"	1.65
800	"non-pDCs"	0.4
800	"pDC"	0.36
800	"Proliferating B cells"	0.48
800	"T cells (CD19-CD3+CD14-)"	53
800	"TcmCD4"	8.69
800	"TcmCD8"	0.96
800	"TemCD4"	2.77
800	"TemCD8"	2.18
800	"TemraCD4"	0.14
800	"TemraCD8"	2.5
800	"T:M doublets (CD19-CD3+CD14+)"	0.042
810	"Activated B cells (ABCs)"	0.31
810	"Activated granulocytes"	0.00782
810	"ASCs (Plasmablasts)"	0.016
810	"Basophils"	0.37
810	"Bcells"	3.58
810	"B cells (CD19+CD20+CD3-CD14-CD56-)"	3.55
810	"B cells (CD19+CD3-CD14-CD56-)"	3.58
810	"B:NK doublets (CD19+CD3-CD14-CD56+)"	0.00604
810	"CD19-CD3-"	31.3
810	"CD19+ CD3-"	3.59
810	"CD3CD19"	0.021
810	"CD3-CD19-CD56-CD14-CD16-CD123-CD11c-HLA-DR+cells"	0.078
810	"CD3-CD19-CD56- cells"	23.4
810	"CD3-CD19-CD56-HLA-DR+CD14-CD16- cells"	1.71
810	"CD3CD19neg"	65.1
810	"CD3 Tcells"	62.8
810	"CD4+CD8+ T cells"	0.29
810	"CD4-CD8- T cells"	4.09
810	"CD4Tcells"	37.9
810	"CD56+ CD3high T cells"	1.48
810	"CD56+CD3+T cells"	0.48
810	"CD56high NK cells"	0.51
810	"CD8Tcells"	20.1
810	"cDC1"	0.00604
810	"cDC2"	0.69
810	"Classical_Monocytes"	18.8
810	"Conventional dendritic cells (cDCs)"	0.72
810	"Intermediate_Monocytes"	0.86
810	"Lineage - cells (CD3-CD19-CD56-HLA-DR-)"	1.08
810	"Lineage negative cells (CD3-CD19-CD56-HLA-DR-CD123-CD66b-)"	0.7
810	"MB doublets (CD19+CD14+)"	0.0064
810	"Memory B cells"	0.73
810	"Monocytes"	22.3
810	"Naive B cells"	2.5
810	"NaiveCD4"	29.3
810	"NaiveCD8"	14.8
810	"NK"	6.99
810	"NK cells (CD3-CD19-CD56+)"	7.63
810	"Non-Classical_Monocytes"	0.79
810	"non-pDCs"	0.8
810	"pDC"	0.64
810	"Proliferating B cells"	0.33
810	"T cells (CD19-CD3+CD14-)"	64.9
810	"TcmCD4"	6.66
810	"TcmCD8"	0.94
810	"TemCD4"	1.75
810	"TemCD8"	1.66
810	"TemraCD4"	0.14
810	"TemraCD8"	2.64
810	"T:M doublets (CD19-CD3+CD14+)"	0.2
921	"Activated B cells (ABCs)"	0.18
921	"Activated granulocytes"	0.012
921	"ASCs (Plasmablasts)"	0.048
921	"Basophils"	0.62
921	"Bcells"	3.83
921	"B cells (CD19+CD20+CD3-CD14-CD56-)"	3.76
921	"B cells (CD19+CD3-CD14-CD56-)"	3.83
921	"B:NK doublets (CD19+CD3-CD14-CD56+)"	0.00484
921	"CD19-CD3-"	30.3
921	"CD19+ CD3-"	3.84
921	"CD3CD19"	0.037
921	"CD3-CD19-CD56-CD14-CD16-CD123-CD11c-HLA-DR+cells"	0.22
921	"CD3-CD19-CD56- cells"	15.1
921	"CD3-CD19-CD56-HLA-DR+CD14-CD16- cells"	1.67
921	"CD3CD19neg"	65.8
921	"CD3 Tcells"	63.1
921	"CD4+CD8+ T cells"	0.26
921	"CD4-CD8- T cells"	3.8
921	"CD4Tcells"	35
921	"CD56+ CD3high T cells"	0.47
921	"CD56+CD3+T cells"	2
921	"CD56high NK cells"	0.58
921	"CD8Tcells"	22.7
921	"cDC1"	0.00922
921	"cDC2"	0.46
921	"Classical_Monocytes"	7.51
921	"Conventional dendritic cells (cDCs)"	0.49
921	"Intermediate_Monocytes"	0.71
921	"Lineage - cells (CD3-CD19-CD56-HLA-DR-)"	2.92
921	"Lineage negative cells (CD3-CD19-CD56-HLA-DR-CD123-CD66b-)"	2.29
921	"MB doublets (CD19+CD14+)"	0.00484
921	"Memory B cells"	0.91
921	"Monocytes"	11.9
921	"Naive B cells"	2.68
921	"NaiveCD4"	22
921	"NaiveCD8"	16.5
921	"NK"	14.4
921	"NK cells (CD3-CD19-CD56+)"	15
921	"Non-Classical_Monocytes"	1.93
921	"non-pDCs"	0.71
921	"pDC"	0.71
921	"Proliferating B cells"	0.23
921	"T cells (CD19-CD3+CD14-)"	65.7
921	"TcmCD4"	9.26
921	"TcmCD8"	0.78
921	"TemCD4"	3.48
921	"TemCD8"	2.43
921	"TemraCD4"	0.24
921	"TemraCD8"	2.98
921	"T:M doublets (CD19-CD3+CD14+)"	0.089
742	"Activated B cells (ABCs)"	0.029
742	"Activated granulocytes"	0.037
742	"ASCs (Plasmablasts)"	0.014
742	"Basophils"	1.08
742	"Bcells"	4.62
742	"B cells (CD19+CD20+CD3-CD14-CD56-)"	4.59
742	"B cells (CD19+CD3-CD14-CD56-)"	4.62
742	"B:NK doublets (CD19+CD3-CD14-CD56+)"	0.00489
742	"CD19-CD3-"	31.3
742	"CD19+ CD3-"	4.63
742	"CD3CD19"	0.033
742	"CD3-CD19-CD56-CD14-CD16-CD123-CD11c-HLA-DR+cells"	0.11
742	"CD3-CD19-CD56- cells"	16.8
742	"CD3-CD19-CD56-HLA-DR+CD14-CD16- cells"	1.82
742	"CD3CD19neg"	64
742	"CD3 Tcells"	62.1
742	"CD4+CD8+ T cells"	0.18
742	"CD4-CD8- T cells"	1.74
742	"CD4Tcells"	38.9
742	"CD56+ CD3high T cells"	0.97
742	"CD56+CD3+T cells"	0.88
742	"CD56high NK cells"	1.01
